{'2020-12-18 20:32:44.350732': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 0, 'bytes-wr': 0, 'dns-avg': 0.0, 'dns-max': 0, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 0, 'entity id': '1.1.9.31.11', 'fb-avg': 0.0, 'fb-max': 0, 'fb-min': 0, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 0, 'rx-rate-1m': 0, 'status': 'Stopped', 'timeout': 0, 'total-err': 0, 'total-urls': 0, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 0.0, 'uc-max': 0, 'uc-min': 0, 'urls/s': 0.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 0, 'bytes-wr': 0, 'dns-avg': 0.0, 'dns-max': 0, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 0, 'entity id': '1.1.10.32.11', 'fb-avg': 0.0, 'fb-max': 0, 'fb-min': 0, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 0, 'rx-rate-1m': 0, 'status': 'Stopped', 'timeout': 0, 'total-err': 0, 'total-urls': 0, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 0.0, 'uc-max': 0, 'uc-min': 0, 'urls/s': 0.0, 'write': 0}}]}}
{'2020-12-18 20:36:37.025033': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 11507728, 'bytes-wr': 0, 'dns-avg': 0.078, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 228, 'entity id': '1.1.9.31.11', 'fb-avg': 172.45, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402043, 'rx-rate-1m': 405234, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 228, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 249.074, 'uc-max': 469, 'uc-min': 220, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 11506810, 'bytes-wr': 0, 'dns-avg': 0.077, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 228, 'entity id': '1.1.10.32.11', 'fb-avg': 171.131, 'fb-max': 309, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402051, 'rx-rate-1m': 405017, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 228, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 252.77, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:36:38.440862': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 11760060, 'bytes-wr': 0, 'dns-avg': 0.074, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 233, 'entity id': '1.1.9.31.11', 'fb-avg': 172.118, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402075, 'rx-rate-1m': 405186, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 233, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 248.178, 'uc-max': 469, 'uc-min': 220, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 11759149, 'bytes-wr': 0, 'dns-avg': 0.074, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 233, 'entity id': '1.1.10.32.11', 'fb-avg': 170.93, 'fb-max': 309, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402078, 'rx-rate-1m': 404988, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 233, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 253.83, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:36:39.850130': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 11760060, 'bytes-wr': 0, 'dns-avg': 0.074, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 233, 'entity id': '1.1.9.31.11', 'fb-avg': 172.118, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402075, 'rx-rate-1m': 405186, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 233, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 248.178, 'uc-max': 469, 'uc-min': 220, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 11759149, 'bytes-wr': 0, 'dns-avg': 0.074, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 233, 'entity id': '1.1.10.32.11', 'fb-avg': 170.93, 'fb-max': 309, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402078, 'rx-rate-1m': 404988, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 233, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 253.83, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:36:41.275416': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 11760060, 'bytes-wr': 0, 'dns-avg': 0.074, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 233, 'entity id': '1.1.9.31.11', 'fb-avg': 172.118, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402075, 'rx-rate-1m': 405186, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 233, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 248.178, 'uc-max': 469, 'uc-min': 220, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 11759149, 'bytes-wr': 0, 'dns-avg': 0.074, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 233, 'entity id': '1.1.10.32.11', 'fb-avg': 170.93, 'fb-max': 309, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402078, 'rx-rate-1m': 404988, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 233, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 253.83, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:36:42.690772': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 12012379, 'bytes-wr': 0, 'dns-avg': 0.07, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 238, 'entity id': '1.1.9.31.11', 'fb-avg': 172.127, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402106, 'rx-rate-1m': 405147, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 238, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 250.639, 'uc-max': 469, 'uc-min': 220, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 11759149, 'bytes-wr': 0, 'dns-avg': 0.074, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 233, 'entity id': '1.1.10.32.11', 'fb-avg': 170.93, 'fb-max': 309, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402078, 'rx-rate-1m': 404988, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 233, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 253.83, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:36:44.112285': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 12012379, 'bytes-wr': 0, 'dns-avg': 0.07, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 238, 'entity id': '1.1.9.31.11', 'fb-avg': 172.127, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402106, 'rx-rate-1m': 405147, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 238, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 250.639, 'uc-max': 469, 'uc-min': 220, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 12011415, 'bytes-wr': 0, 'dns-avg': 0.07, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 238, 'entity id': '1.1.10.32.11', 'fb-avg': 170.69, 'fb-max': 309, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402101, 'rx-rate-1m': 404943, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 238, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 252.692, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:36:45.664950': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '2'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 12012379, 'bytes-wr': 0, 'dns-avg': 0.07, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 238, 'entity id': '1.1.9.31.11', 'fb-avg': 172.127, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402106, 'rx-rate-1m': 405147, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 238, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 250.639, 'uc-max': 469, 'uc-min': 220, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 12011415, 'bytes-wr': 0, 'dns-avg': 0.07, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 238, 'entity id': '1.1.10.32.11', 'fb-avg': 170.69, 'fb-max': 309, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402101, 'rx-rate-1m': 404943, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 238, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 252.692, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:36:47.070909': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 12012379, 'bytes-wr': 0, 'dns-avg': 0.07, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 238, 'entity id': '1.1.9.31.11', 'fb-avg': 172.127, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402106, 'rx-rate-1m': 405147, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 238, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 250.639, 'uc-max': 469, 'uc-min': 220, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 12011415, 'bytes-wr': 0, 'dns-avg': 0.07, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 238, 'entity id': '1.1.10.32.11', 'fb-avg': 170.69, 'fb-max': 309, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402101, 'rx-rate-1m': 404943, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 238, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 252.692, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:36:48.510885': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 12264679, 'bytes-wr': 0, 'dns-avg': 0.105, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 243, 'entity id': '1.1.9.31.11', 'fb-avg': 171.85, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402135, 'rx-rate-1m': 405089, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 243, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 249.716, 'uc-max': 469, 'uc-min': 220, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 12263656, 'bytes-wr': 0, 'dns-avg': 0.105, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 244, 'entity id': '1.1.10.32.11', 'fb-avg': 170.709, 'fb-max': 309, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402060, 'rx-rate-1m': 404658, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 243, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 251.837, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:36:49.934705': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 12264679, 'bytes-wr': 0, 'dns-avg': 0.105, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 243, 'entity id': '1.1.9.31.11', 'fb-avg': 171.85, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402135, 'rx-rate-1m': 405089, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 243, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 249.716, 'uc-max': 469, 'uc-min': 220, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 12263656, 'bytes-wr': 0, 'dns-avg': 0.105, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 244, 'entity id': '1.1.10.32.11', 'fb-avg': 170.709, 'fb-max': 309, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402060, 'rx-rate-1m': 404658, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 243, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 251.837, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
{'2020-12-18 20:36:51.356075': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 12264679, 'bytes-wr': 0, 'dns-avg': 0.105, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 243, 'entity id': '1.1.9.31.11', 'fb-avg': 171.85, 'fb-max': 401, 'fb-min': 156, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402135, 'rx-rate-1m': 405089, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 243, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 249.716, 'uc-max': 469, 'uc-min': 220, 'urls/s': 1.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 12263656, 'bytes-wr': 0, 'dns-avg': 0.105, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 244, 'entity id': '1.1.10.32.11', 'fb-avg': 170.709, 'fb-max': 309, 'fb-min': 155, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 402060, 'rx-rate-1m': 404658, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 243, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 251.837, 'uc-max': 499, 'uc-min': 219, 'urls/s': 1.0, 'write': 0}}]}}
